"id","name","unit","stockQty","notes","createdAt","updatedAt","unitCostUAH","category","color"
"cmmnzkdbp0000xqkngy01uq9x","Керамічні намистини","шт","100","Категорія: Бусини | Колір/Форма: Різнокольорві | Ціна у валюті: 3.67 | excelRow=2","2026-03-12 21:34:40.464","2026-03-23 15:33:49.17","1.527","BEADS",""
"cmmnzkdbp0001xqkn1213ohe1","Акрил яблучка","шт","10","Категорія: Бусини | Колір/Форма: Червоний | Ціна у валюті: 1.68 | excelRow=3","2026-03-12 21:34:40.464","2026-03-23 15:27:12.53","6.989","BEADS",""
"cmmnzkdbp0002xqknp44jq38s","Акрил зірки","шт","10","Категорія: Бусини | Ціна у валюті: 1.74 | excelRow=4","2026-03-12 21:34:40.464","2026-03-23 15:26:15.968","7.238","BEADS",""
"cmmnzkdbp0003xqkn3iix5wki","Акрилові перли","шт","100","Категорія: Бусини | Колір/Форма: Білий | Ціна у валюті: 2.11 | 0.95 см | excelRow=5","2026-03-12 21:34:40.464","2026-03-23 15:27:24.061","0.878","BEADS",""
"cmmnzkdbp0004xqknsnvygl1d","Скляні бамбукові","шт","150","Категорія: Бусини | Ціна у валюті: 3.3 | excelRow=6","2026-03-12 21:34:40.464","2026-03-23 15:33:06.538","0.915","BEADS",""
"cmmnzkdbp0005xqknu6uaj8ns","Скляні рисові","шт","1000","Категорія: Бусини | Колір/Форма: Кремовий | Ціна у валюті: 0.73 | excelRow=7","2026-03-12 21:34:40.464","2026-03-23 15:32:52.821","0.03","BEADS",""
"cmmnzkdbp0006xqknwo5g5i6k","Еластичний шнур для бісеру","м","15","Категорія: Шнури | Ціна у валюті: 0.63 | 0.4 мм | excelRow=8","2026-03-12 21:34:40.464","2026-03-23 15:30:01.553","1.747","CORDS",""
"cmmnzkdbp0007xqknnoaei26x","Акрил серця (набір)","шт","100","Категорія: Бусини | Ціна у валюті: 2 | мікс | excelRow=9","2026-03-12 21:34:40.464","2026-03-23 15:26:11.592","0.832","BEADS",""
"cmmnzkdbp0008xqknx1kio5u3","Скляні зірки 8мм","шт","50","Категорія: Бусини | Ціна у валюті: 1.55 | п’ятикутні | excelRow=10","2026-03-12 21:34:40.464","2026-03-23 15:33:00.63","1.29","BEADS",""
"cmmnzkdbp0009xqknqunp8uog","Скляні абакуси","шт","1","Категорія: Бусини | Ціна у валюті: 2.3 | багатокольорові | excelRow=11","2026-03-12 21:34:40.464","2026-03-23 15:33:09.602","95.68","BEADS",""
"cmmnzkdbp000axqknvwo1qilp","Акрил желейні 8мм","шт","200","Категорія: Бусини | Ціна у валюті: 2.18 | мікс | excelRow=12","2026-03-12 21:34:40.464","2026-03-23 15:26:17.336","0.453","BEADS",""
"cmmnzkdbp000bxqknvs1vsiw7","Підвіски-серця 12×12","шт","8","Категорія: Бусини | Ціна у валюті: 1.56 | мікс | excelRow=13","2026-03-12 21:34:40.464","2026-03-23 15:33:17.107","8.112","BEADS",""
